???????,???? ????,????,????? 1,????? 2,????? 3,????? 4,????? ?????,????? ??????
???? ??????,73,??? ???? ????? ???? ????? ?????,"????, ?? ????? ???? ?????? ??????.","????, ?? ????? ???? ?????? ??????.",???? ????? ???? ????? ???? ???????? ?? ???? ????.,"????, ?? ????? ?? ?????? ??????.",???? ????? ???? ????? ???? ???????? ?? ???? ????.,
???? ??????,74,??? ???? ????? ???? ???? ?????? ????? ????? ???,"???? ???? ????? ????, ????? ??? ??? ???.","????, ??? ?? ?? ?????? ????? ????.","????, ?????? ????? ???? ????.","????, ?? ??? ?????? ?????? ??? ?????? ????.","????, ??? ?? ?? ?????? ????? ????.",
???? ??????,75,??? ???? ????? ?? ??? ?????? ????? ?? ??????? ??? ???????,"????, ??? ?? ????? ????? ???? ????? ?? ????? ?????.","????, ??? ?????? ????? ?? ?????? ?????? ?????? (?????) ?? ?????? ?????? ?????? ?? ????.",???? ??? ????.,"????, ????? ????? ?????? ????.","????, ??? ?????? ????? ?? ?????? ?????? ?????? (?????) ?? ?????? ?????? ?????? ?? ????.",
???? ??????,76,????? ???? ???? ?????? ?????? ?????? ????? ??? ???????,?? ??????? ??????? ??????? ????? ?????? ??? ????? ??.,??????? ????? ?????? ??? ????.,?? ??????? ??????? ???????? ???? ????????.,???? ??????? ?????? ?????? ??? ??????.,?? ??????? ??????? ??????? ????? ?????? ??? ????? ??.,
???? ??????,77,??? ???? ?? ???? ???? ?????? ??????? ?? ????? ????,?? ???? ??? ???? ???? ????? ?????? ?????? ????? ??????? ?????? ???.,????? ???? ????? ???? ????? ?????? ???? ??????.,?? ???? ??? ???? ???? ????? ?????? ?????? ????? ??????? ?????? ???.,?? ???? ??????? ?????? ??? ?? ??? ???? ?????? ???? ??? ??????.,?? ???? ??????? ?????? ??? ?? ??? ???? ?????? ???? ??? ??????.,
???? ??????,78,???? ?? ????? ????? ??????,?? ???? ????? ???? ?????? ???? ?????? ?? ????? ?????.,?? ???? ????? ?????? ???? ??????? ?????? ???????? ??? ???? ????.,?? ???? ?????? ??????? ????? ????? ??? ????? ?????.,?? ???? ????? ??????? ?? ????? ???? ???? ????? ??? ?? ?????.,?? ???? ????? ?????? ???? ??????? ?????? ???????? ??? ???? ????.,
???? ??????,79,????? ??? ?? ???? ???? ???? ?????? ???? ??????,"???? ??? ??? ??????, ??? ???? ?????.",????? ???? – ????? ??? ?? ????.,"????? ??? ??? ??????, ??? ??.",??? ??? ?? ????.,????? ???? – ????? ??? ?? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3079.jpg
???? ??????,80,??? ???? ???? ??????? ?????? ????? ??????? ????????,"???? ??????? ???? ?????? ????? ??????? ???????, ?? ????? ????? ??????.",??. ?? ????????? ???? ?????? ????? ??????? ???????.,"????, ???? ????? ???? ???? ????? ?? ?????.",??. ?????? ????? ?? ???? ???? ?????? ????.,"????, ???? ????? ???? ???? ????? ?? ?????.",
???? ??????,81,????? ??? ?? ???? ??? ???? ?????? ???? ????? ????????,?? ????? ??-????.,?? ????? ????? ??????.,?? ????? ??-????.,??? ????.,??? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3079.jpg
???? ??????,82,????? ?????? ????? ???  ????. ????? ???? ????? ???? ??????,3,5,1,2,3,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3082.jpg
???? ??????,83,"""??? ?????"" ???:",??? ?????? ?????? ???? ???????.,"??? ????? ????? ??, ??? ?? ?? ????? ?????? ??????.","??? ?????? ?????? ??? ??? ??-??????? ???? ???????, ??? ???? ?????? ?????.",??? ?????? ?????? ???? ???? ????? ??? ?? ?????? ????? ?????? ???.,"??? ????? ????? ??, ??? ?? ?? ????? ?????? ??????.",
???? ??????,84,???? ????? ??? ??? ???? ??????? ?? ??? ??? ??????,????? ???? ??????.,????? ??–???? – ??? ???? ?? ?????.,????? ??? ????? ?????? – ????? ??????.,????? ???? ?????? -??? ?? ?? ???? ????.,????? ???? ?????? -??? ?? ?? ???? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3084.jpg
???? ??????,85,???? ????? ??? ??? ???? ??????? ?? ??? ?? ????? ?????,???? ????? ?? ???.,???? ?????? ?? ?? ??????.,??? ??? ???? ???? ????? ??? ???? ?? ???.,"???? ????? ?? ???, ?? ???? ????? ?????? ????? ?????.",???? ????? ?? ???.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3085.jpg
???? ??????,86,"????? ??-????, ??? ???? ????? ?????? ?????? ???????",????? ??? ????? ?????? ???????? ????.,????? ??? ????? ???? ?? ???????? ????? ????? ??? ????? ????? ??????.,"?????? ?????? ?????? ?????? ?????, ??? ?? ?? ????? ???? ?????? ?????? ?? ????? ??????? ?? ????.","????? ??? ????? ??? ????, ?? ?? ???? ???? ????.","?????? ?????? ?????? ?????? ?????, ??? ?? ?? ????? ???? ?????? ?????? ?? ????? ??????? ?? ????.",
???? ??????,87,??? ???? ????? ?? ??????,???? ????? ?? ?????? ????? ???? ????? ???.,???? ????? ?? ?????? ???? ????? ?? ????? ????? ??????.,???? ???? ???? ????? ?? ??????.,???? ????? ?? ?????? ??? ?????? ????? ????? ?????? ?? ????? ???.,???? ????? ?? ?????? ??? ?????? ????? ????? ?????? ?? ????? ???.,
???? ??????,88,"???? ???? ????? ??????? ????, ?? ??? ?????? ??? ????? ????? ?????? ?????????","???? ????? ????? ??? ???? ????, ?? ???? ???? ??????.",???? ?? ????? ????? ?????.,???? ???? ???? ????.,???? ?? ????? ?? ????? ?????? ?? ???? ?????.,"???? ????? ????? ??? ???? ????, ?? ???? ???? ??????.",https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3085.jpg
???? ??????,89,"??? ???? ????? ??-???? ????? ?? ????, ???? ?? ??? ????. ???? ???? ??????",?? ????? ?? ????? ???? ??????.,"?? ????? ?? ????? ???? ?????, ??? ?? ?? ???? ????.",???? ?? ????? ?? ????? ???? ????? ?? ??????.,?? ?????? ?????? ????? ????? ????? ?? ????? ?? ???? ?????.,"?? ????? ?? ????? ???? ?????, ??? ?? ?? ???? ????.",
???? ??????,90,"??? ???? ????? ??-???? ????? ?? ????, ???? ?? ??? ????. ???? ???? ??????",?? ????? ?? ????? ????? ????.,???? ??????? ???? ????? ?? ????? ????? ?? ?????; ???? ????? ??????? - ???? ?????.,"???? ?? ????? ?? ????? ???? ?????, ?? ???? ??????, ??? ?? ?? ???? ????.",?? ????? ?? ????? ?????.,"???? ?? ????? ?? ????? ???? ?????, ?? ???? ??????, ??? ?? ?? ???? ????.",
???? ??????,91,????? ?????? ????? ????? B ???? ????? ??:,"??? ??? ????? ?????, ??? ????? ????? ????? ????? ?? ????.","???? ?? ??? ????? ???????? ???? ????? ?????, ?????? ????? ????? ?? ???? ???? ?-2,500 ?""?.","??? ??? ?????? ????? ????? ???? ???? ?-5,000 ?""?.","???? ?? ??? ????? ???????? ???? ????? ?????, ?????? ????? ????? ?? 4,000 ?""?.","???? ?? ??? ????? ???????? ???? ????? ?????, ?????? ????? ????? ?? 4,000 ?""?.",
???? ??????,92,?? ????? ?????? ????? ??? ??? ??? ???? ??? ??? ????? ??:,"???? ??????, ??? ?? ?? ??? ????? ??????? ???????? ??? ????? ???? ??????.","????? ??????, ??? ?? ?? ??? ????? ??????? ???????? ??? ????? ???? ??????.","???? ??????, ??? ?? ?? ??? ????? ??????? ???????? ??? ????? ???? ??????.","??? ???, ??? ?? ?? ??? ????? ??????? ???????? ??? ????? ???? ??????.","??? ???, ??? ?? ?? ??? ????? ??????? ???????? ??? ????? ???? ??????.",
???????,93,??? ????? ????? ?????? ???? ???? ????? ???? ?????? ???? ??????,???? ?????? ??????.,???? ?????.,??? ???.,???? ?????.,???? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3093.jpg
???? ??????,94,???? ???? ????????? ??????,?? ????? ??? ???? ???????.,???? ????? ????.,????? ??? ??? ?? ???? ????? ????? ???? ?? ?????.,?? ?? ????? ????? ???? ?? ?????.,????? ??? ??? ?? ???? ????? ????? ???? ?? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3094.jpg
???? ??????,95,"??? ????? ?? ????? ???? (""????? ??????"")?",????? ?? ?? ????? ???? ?????? ???? ?? ??? ???? ???? ???? ??? ????? ?????? ?????.,"????? ?? ?? ????? ???? ?????? ???? ?? ??? ????, ???? ?? ???? ??? ????? ?? ????? ????.",????? ?? ?? ????? ???? ?????? ???? ???? ?? ??? ???? ???? ????? ???? ??????? ???? ????.,????? ?? ?? ????? ???? ?????? ???? ???? ?? ??? ???? ????? ???????? ???? ????.,"????? ?? ?? ????? ???? ?????? ???? ?? ??? ????, ???? ?? ???? ??? ????? ?? ????? ????.",
???? ??????,96,????? ????? ???? ????? ???? ????????? ????? ?????,????? ????? ?? 21 ???? ?????.,????????? ????? ????.,??? ????? ???? ?????.,"???? ?? ??? ???? ????? ??????, ?????? ???? ??????? ????.","???? ?? ??? ???? ????? ??????, ?????? ???? ??????? ????.",
???? ??????,97,??? ???? ????? ???? ?????? ??????????,???? ????? ???? ????? ????.,??. ???? ?? ????? ??? ?? ???? ????? ???? ??? ??????.,"??, ??? ???? ????? ????.",???? ????? ???? ????? ????? ?????? ?????????.,??. ???? ?? ????? ??? ?? ???? ????? ???? ??? ??????.,
???? ??????,98,????? ????? ???? ????? ??????? ??? ????? ?????,???? ??? ?????.,???? ?? ??? ???? ??? ???? ??????.,???? ??????? ??? ????? ????.,"????, ????? ?????? ?? 21 ???? ?????.",???? ?? ??? ???? ??? ???? ??????.,
???? ??????,99,?? ??????? ?????? ?????? ??????? ????,"60 ??""? ???? ????? ???????.","50 ??""? ???? ???????.","70 ??""?.","40 ??""?.","40 ??""?.",
???? ??????,100,??? ??? ???? ????? ?????? ?????? ??????? ????,??. ????? ??? ?? ???? ??? ??????? ?? ???? ????? ???????.,??. ????? ??? ?? ???? ??? ?? ??????? ??? ???.,"??, ?? ????? ??? ?? ???? ??? ??????? ???? ??? ????.","??, ??? ???? ????? ?????? ??????.",??. ????? ??? ?? ???? ??? ?? ??????? ??? ???.,
???? ??????,101,????? ?????? ????? ??? ????. ????? ???? ????? ???? ??????,4,7,6,3,6,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3082.jpg
???? ??????,102,????? ?????? ????? ??? ????. ????? ???? ????? ??? ????? ??????,8,2,1,4,4,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3082.jpg
???? ??????,103,????? ?????? ????? ??? ????. ????? ???? ????? ?? ??? ?????,6,1,7,3,7,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3082.jpg
???? ??????,104,??? ???? ????? ?????? ????? ?????? ?????? ????? ??-?????,???? ?????? ????.,?? ??????? ???? ????.,?? ????????? ?????????.,?? ???? ?????? ????? ????? ??????.,???? ?????? ????.,
???? ??????,105,????? ????? ???? ????? ????? ???????,?????? ??????? ???? ??????? ???.,???? ????? ???? ?????? ????.,????? ??? ????? ????? ?? ????? ?????? ???.,???? ????? ??? ????? ??????.,????? ??? ????? ????? ?? ????? ?????? ???.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3105.jpg
???? ??????,106,????? ????? ???? ????? ??? ???????,????? ????? ?? ????? ???? ?? ????? ??? ???.,????? ??? ????? ????? ?? ????? ?????? ???.,?????? ??????? ????? ??????? ???.,???? ????? ??? ??? ??????.,????? ??? ????? ????? ?? ????? ?????? ???.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3106.jpg
???? ??????,107,??? ????? ????? ?????? ????? ??????,??? ??? ???? ???? ????? ?????.,???? ???? ????? ????? ??? ???? ????? ????? ??? ????.,??? ???? ????? ????? ????? ????? ????? ???? ??? ????.,"?????? ??????? ?????, ??? ????? ?? ?????, ?????? ????? ????? ????? ????? ???? ??? ????.","?????? ??????? ?????, ??? ????? ?? ?????, ?????? ????? ????? ????? ????? ???? ??? ????.",
???? ??????,108,????? ?????? ?????? ?????? ????? ??????. ??? ????? ????? ?????? ????? ????? ?' (B) ????? ?' (C)?,????? 7 ????? 6 ?? ????? 5.,????? 7 ????? 6 ????.,????? 7 ?? ????? 8 ????? 6 ?? ????? 5.,????? 8 ????? 6.,????? 7 ????? 6 ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3108.jpg
???? ??????,109,?? ??? ????? ???? ????? ?????? ??????,??? ???? ?? ??? ??? ???? ?? ????.,???? ??? ?????? ???? ??????.,???? ??? ?????? ??????.,????? ???? ?? ????? ???????.,???? ??? ?????? ??????.,
???? ??????,110,????? ?????? ?????? ????? ??????. ??? ????? ????? ????? ????? ?' (A) ????? ?' (C)?,????? 2 ????? 3.,????? 2 ????? 3 ?? ????? 4.,????? 2 ?? ????? 1 ????? 3.,????? 2 ?? ????? 1 ????? 3 ?? ????? 4.,????? 2 ????? 3.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3110.jpg
???? ??????,111,????? ?????? ?????? ????? ??????. ??? ????? ????? ????? ????? ?'  (A) ????? ?' (C)?,????? 1 ????? 3.,????? 2 ?? ????? 1 ????? 4.,????? 2 ????? 3.,????? 2 ????? 4.,????? 2 ????? 4.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3111.jpg
???? ??????,112,????? ?????? ?????? ????? ??????. ??? ????? ????? ????? ????? ?' (A) ????? ?' (C)?,????? 1 ?? ????? 2 ????? 5.,????? 2 ????? 3.,????? 1 ?? ????? 2 ????? 6.,????? 2 ????? 5.,????? 2 ????? 5.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3112.jpg
???? ??????,113,????? ?????? ?????? ????? ??????. ??? ????? ????? ????? ????? ?' (A) ????? ?' (C)?,????? 1 ????? 4.,????? 2 ????? 3.,????? 2 ????? 4.,????? 1 ?? ????? 2 ????? 4.,????? 2 ????? 4.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3113.jpg
???? ??????,114,????? ?????? ?????? ????? ??????. ??? ????? ????? ????? ????? ?' (A) ????? ?' (C)?,????? 1 ?? ????? 2 ????? 3 ?? ????? 4.,????? 1 ????? 3.,????? 2 ????? 5.,????? 2 ????? 3.,????? 1 ????? 3.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3114.jpg
???? ??????,115,????? ?????? ?????? ????? ??????. ??? ????? ????? ????? ????? ?' (A) ????? ?' (B)?,????? 2 ????? 3 ?? ????? 4.,????? 1 ????? 4.,????? 2 ????? 4.,????? 1 ????? 3 ?? ????? 4.,????? 1 ????? 4.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3115.jpg
???? ??????,116,????? ?????? ?????? ????? ??????. ??? ????? ????? ????? ????? ?' (C) ????? ?' (A)?,????? 5 ????? 4.,????? 5 ????? 3 ????.,????? 5 ????? 3 ?? ????? 4.,????? 6 ????? 4.,????? 5 ????? 4.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3116.jpg
???? ??????,117,????? ????? ???? ????? ????? ?????,????? ???? ????? ?? ????? ??? ????? ?????? ?????.,???? ??? ???? ??? ???? ????? ????? ????? ????? ??????.,???? ??? ????? ?????? ?? ??? ????? ?????? ??? ???? ????? ????? ????? ????.,?????? ????? ????? ????.,???? ??? ????? ?????? ?? ??? ????? ?????? ??? ???? ????? ????? ????? ????.,
???? ??????,118,???? ???? ????? ????? ???? ????:,??? ???? ???? ?????? ???? ?????? ?????.,??? ???? ????? ??-????.,???? ????? ????? ????? ?????.,??? ??? ???? ???? ??? ??? ?????? ??? ?? ????.,??? ??? ???? ???? ??? ??? ?????? ??? ?? ????.,
???? ??????,119,????? ???? ???? ????? ????? ???? ??????,????? ?????? ????? ?? ??? ???? ??? ???? ?? ????? ?? ????? ????? ????? ????.,"?????? ????? ????? ?? ??? ??????, ?????? ??? ??? (?????).",?? ????? ??? ????? ?? ??? (?????) ?? ??? ?????.,?????? ?????? ????.,????? ?????? ????? ?? ??? ???? ??? ???? ?? ????? ?? ????? ????? ????? ????.,
???? ??????,120,????? ????? ????? ????? ??????,"?? ?? ????, ????? ??? ?????? ????? ?? ?????, ????? ?? ????? ?????? ??? ?????.",????? ????? ???? ????? ???.,?? ?? ???? ???? ??????.,?? ????? ??????? ???? ????? ??? ????? ?????? ????? ??? ????.,"?? ?? ????, ????? ??? ?????? ????? ?? ?????, ????? ?? ????? ?????? ??? ?????.",realistic_visual_road_demo
???? ??????,121,"?? ????? ?? ??????? ????, ??????? ?? ??? ?? ???? ??? ?????????","???? ?????? ?? ???? ???? ????? ??? ???? ???, ??? ????? ???????.",????? ?? ?? ?????? ????? ????.,????? ???? ????? ????? ?????? ???? ???? ?????? ??????? ???? ???.,????? ???? ????? ????? ?? ?????? ?????? ?????? ????? ???? ???.,"???? ?????? ?? ???? ???? ????? ??? ???? ???, ??? ????? ???????.",
???? ??????,122,???? ????? ??????? ???? ???? ??? ?????? (????? ???)?,?? ????? ????? ????? ????? ???? ???.,"?? ????, ????? ??? ???? ????? ?? ????, ?????? ???? ????? ?????? ???????.","?? ?? ????? ?????? ???? ?????, ??? ????? ???????.","?? ????, ????? ???? ???? ????? ?? ????, ?????? ???? ????? ?????? ???????.","?? ????, ????? ??? ???? ????? ?? ????, ?????? ???? ????? ?????? ???????.",
???? ??????,123,????? ?? ???? ??? ????? ??? ????,"?????, ????? ?????? ?? ?????? ?????.",???? ?????? ????.,?? ????? ??? ?????.,???? ????? ????.,???? ?????? ????.,
???? ??????,124,????? ???? ???? ????? ?? ??? ??? ??? ???? ??????,?????? ???? ?????? ????? ????? ?????? ?? ??.,???? ???? ???? ?????? ?? ???? ????.,?????? ???? ???? ????? ????? ?????? ?????.,?????? ???? ???? ????? ?????? ?????? ?????.,?????? ???? ?????? ????? ????? ?????? ?? ??.,
???? ??????,125,??? ??? ???? ????? ?? ??? ??? ??? ???? ??????,??. ????? ???? ??????? ????? ???? ????? ????.,??. ???? ??? ???? ????? ??????? ???????.,??. ???? ???? ???? ???? ??????.,"??. ???? ???? ????, ????? ?????, ????? ?????.",??. ???? ??? ???? ????? ??????? ???????.,
???? ??????,126,????: ??? ????? ????? ?????? ????? ????:,"???? ????? ?? ???? ???? ?????, ?? ?? ??? ??? ???.",???? ????? ?? ???? ???? ?????.,???? ????? ?? ???? ???? ?????.,???? ????? ?? ???? ?????? ?? ???? ?????? ????.,???? ????? ?? ???? ???? ?????.,
???? ??????,127,?? ????? ?? ????? ?????? ???????? ?? ???? ?????? ?? ?? ???? ???????,?? ?????? ?? ?? ??? ????? ?? ???? ?? ???? ?? ????.,?? ?????? ????? ??? ???? ??? ????? ??? ????? ?? ???? ??? ????? ??????.,?? ??????? ????? ????? ????? ?????? ????? ?? ?? ????? ??????.,?? ?????? ?? ?? ??? ??? ?????.,?? ?????? ????? ??? ???? ??? ????? ??? ????? ?? ???? ??? ????? ??????.,
???? ??????,128,????? ????? ???? ?? ????? ?? ??? ??? ??? ???? ??????,?? ????? ???? ?? ??????.,????? ???? ????? ?????? ?? ?????? ?????.,???? ????? ?????? ???? ?????? ??? ??????? ????? ????.,????? ???? ????? ?????? ?? ?????? ?????.,????? ???? ????? ?????? ?? ?????? ?????.,
???? ??????,129,????? ????? ???? ????? ??? ????,?? ?????? ????? ??? ??? ????.,?? ?? ??? ???? ????? ????? ???? ???? ?????.,?? ?? ???? ????? ??? ??????.,?????? ????? ??????? ????? ????? ???? ????? ???? ???.,?????? ????? ??????? ????? ????? ???? ????? ???? ???.,
???? ??????,130,????? ????? ???? ????? ?? ????? ????? ??? ????,???????? ??????.,??????? ????? ?? ????? ?????? ???? ?? ?????.,????? ?? 300 ????? ???? ???? ????? ????.,????? ?????.,??????? ????? ?? ????? ?????? ???? ?? ?????.,
???? ??????,131,??? ???? ????? ?? ????? ????? ??? ??? ????? ?? 100 ????? ???? ????? ?????,"????, ????? ????? ???? ????? ????? ?????.","????, ?? ????? ??? ??????.",???? ?????.,"????, ?? ???? ????? ??? ??????.",???? ?????.,
???? ??????,132,????: ??????? ????? ????? ?????? ???:,?? ????? ??? ???? ????? ??? ??? ????? ???? ?????.,???? ?? ????? ?? ??? ????? ??? ????? ??????.,???? ?? ????? ????? ??-????.,???? ?? ????? ???? ???? ?????? ???? ??????? ????.,?? ????? ??? ???? ????? ??? ??? ????? ???? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3132.jpg
???? ??????,133,??? ???? ???? ??? ???? ??? ??? ????? ?????:,???? ????? ??????? ??? ??? ?? ???? ???? ??????.,"???? ?????, ?? ???? ????? ?? ?????? ???? ?????.",???? ????? ??? ??? ????.,???? ????? ????? ????? ????? ???? ???? ????? (???? ????? ??? ??-?????).,???? ????? ????? ????? ????? ???? ???? ????? (???? ????? ??? ??-?????).,
???? ??????,134,????? ????? ???? ?? ????? ??? ????,????? ???-?????? ??-????.,???? ???? ?????? ???? ???.,????? ???? ????? ?????? ?????.,???? ???? ???? ??? ???? ???? ?? ???? ???? ????? ?? ???? ???? ????? ????.,???? ???? ???? ??? ???? ???? ?? ???? ???? ????? ?? ???? ???? ????? ????.,
???? ??????,135,???? ???? ??? ??? ??????,"???? ????? ??? ????? ???? ?????, ???? ????? ??????? ?????.",????? ?? ?????? ??? ????? ?? ??????? ??? ???? ??????.,???? ??? ????? ???? ????? ??? ????? ?? ???????.,????? ??? ???? ?????? ?????? ????? ?? ????.,???? ??? ????? ???? ????? ??? ????? ?? ???????.,
???? ??????,136,??? ???? ???? ???? ????? ?? ??? ???? ????? ???????,"???? ??? ???? ???? ????? ????? ?????? ????? ????? ???? ?-10,000 ?""?.",???? ??? ???? ???? ????? ????? ????? ??????? ????? ??? ????? ?? ??? ????? ????.,"?? ???. ?? ?? ????, ?????? ?? ??????? ?????.","???? ??? ???? ???????? ?????? ????? ????? ???? ?-10,000 ?""?.",???? ??? ???? ???? ????? ????? ????? ??????? ????? ??? ????? ?? ??? ????? ????.,
???? ??????,137,???? ???? ?????? ????? ????? ??? ?????? ?????,"???? ?? 30 ?????, ??? ????? ????? ?????.",???? ?????? ????? ??? ?? ?????? ?????.,"???? ?? 40 ?????, ??? ????? ?????.",???? ?? ???? ????? ?????.,???? ?????? ????? ??? ?? ?????? ?????.,
???? ??????,138,"??? ????? ???????? ????? ????? ???? ???? ???? ??? ?????, ?? ?? ?????",???? ????? ?? ??? ????? ?????.,???? ????? ?? ????? ???? ????? (????? 21...22...23).,???? ????? ?? ????? ??? ?????.,????? 22 ?????.,???? ????? ?? ????? ??? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3138.jpg
???? ??????,139,??? ?????? ????? ?,?? ?????? ????? ????? ???? ????? ???? ????.,"?????? ????? ?????? ???? ????? ????, ?????? ??? ??????? ??? ????? ?????? ????.","????? ???? – 80 ??""?; ???? ???-40 ??""?.",??????? ?????? ????? ????? ????? ???? ??????? ???????.,"?????? ????? ?????? ???? ????? ????, ?????? ??? ??????? ??? ????? ?????? ????.",https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3139.jpg
??????,140,????? ????? ?????? ??? ???? ???? ?? ???????,?????? ???? ????.,"???? ????? ???? ?????, ?????? ??? ?? ?????.",????? ??-???? ??? ????? ??????.,?????? ????? ????.,"???? ????? ???? ?????, ?????? ??? ?? ?????.",
???? ??????,141,????? ????? ???? ????? ?????,????? ??? ?? ?? ????? ???? ??????.,??????? ????? ??? ?? ??? ??????? ????????.,???? ????? ??? ?????? ?????? – ?????? ???????.,???? ????? ????? ?? ?????? ?? ?????? ?? ??? ?? ?????? ????.,???? ????? ????? ?? ?????? ?? ?????? ?? ??? ?? ?????? ????.,
??????,142,"????? ???? ????? ????? ????? ??????, ???? ????:",?????.,????.,?????.,?????.,????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3132.jpg
???? ??????,143,????? ????? ??? ???? ?????,?????? ?? ?????? ???? ????.,??? ???? ????. ?? ???? ????? ???????.,?? ???? ???? ???? ??????? ????.,?? ???? ???? ?? ???? ????? ??? ?????.,?????? ?? ?????? ???? ????.,
??????,144,?? ?? ????? ?????? ??? ???? ????:,?????.,????.,?????.,?????.,????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3144.jpg
??????,145,??? ???? ????? ????? ??????,??????? ????? ????? ????? ??? ???? ????? ???? ???? ????.,???? ???? ??????.,???? ??? ????? ????? ???? ????????.,??????? ????? ????? ?????? ????? ????.,??????? ????? ????? ????? ??? ???? ????? ???? ???? ????.,
???? ??????,146,??? ???? ????? ????? ????? ??? ????? ????? ????? ??????,"??, ??? ?? ???? ?????, ????? 200 ????? ????????.","??, ???? ??? ????? ????? ???? ????????.","??, ????? ????? ?????, ????? ????? ?? ????? ?????? ??? ????? ??? ???? ????.","??, ??? ?? ???? ???, ????? 200 ????? ????????.","??, ????? ????? ?????, ????? ????? ?? ????? ?????? ??? ????? ??? ???? ????.",
???? ??????,147,????? ??? ??? ???? ?????? ???? ??????,??? ??? ????? ?????? ????? .,???? ??? ??????? ?????? ????.,???? ????? ?????? ??????? ???? ??????? ?????? ?????? ?? ??? ????.,"??? ??? ?????, ???? ?????? ????? ??????? ?????? ????? ?????? ??????.",???? ????? ?????? ??????? ???? ??????? ?????? ?????? ?? ??? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3567.jpg
